fuel,seller_type,transmission,owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Automatic,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Automatic,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
CNG,Individual,Manual,Second Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Automatic,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Automatic,Second Owner
Petrol,Individual,Automatic,First Owner
Petrol,Individual,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Automatic,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
LPG,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Third Owner
CNG,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
CNG,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
LPG,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
LPG,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Diesel,Dealer,Manual,Test Drive Car
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Diesel,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Diesel,Dealer,Manual,Test Drive Car
Petrol,Dealer,Manual,Test Drive Car
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Test Drive Car
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Automatic,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Automatic,Second Owner
Diesel,Dealer,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Automatic,Second Owner
LPG,Individual,Manual,Second Owner
Diesel,Dealer,Manual,Third Owner
Diesel,Dealer,Manual,Fourth & Above Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Dealer,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Automatic,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Automatic,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
LPG,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
LPG,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
CNG,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Automatic,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Third Owner
LPG,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Fourth & Above Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Automatic,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Automatic,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
CNG,Individual,Manual,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Dealer,Automatic,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,Third Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Diesel,Dealer,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Dealer,Manual,Third Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
Petrol,Dealer,Manual,First Owner
Petrol,Dealer,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
CNG,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Third Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Manual,First Owner
Diesel,Individual,Automatic,Second Owner
Diesel,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Diesel,Dealer,Manual,First Owner
Petrol,Dealer,Manual,Second Owner
Petrol,Dealer,Automatic,Second Owner
Petrol,Dealer,Automatic,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Individual,Automatic,Second Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Dealer,Automatic,Second Owner
Diesel,Trustmark Dealer,Manual,First Owner
Petrol,Trustmark Dealer,Automatic,Second Owner
Petrol,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Manual,First Owner
Diesel,Trustmark Dealer,Automatic,Second Owner
Petrol,Trustmark Dealer,Manual,First Owner
Petrol,Individual,Automatic,First Owner
Diesel,Dealer,Automatic,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,Fourth & Above Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Diesel,Individual,Automatic,Third Owner
Petrol,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,Third Owner
Petrol,Individual,Manual,First Owner
Petrol,Individual,Manual,First Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,Second Owner
Diesel,Individual,Manual,Second Owner
Petrol,Individual,Manual,First Owner
